Nodes: 349, Meshes: 340

=== ALL NODE NAMES ===
  [0] FLOOR
  [1] CB1
  [2] CB10
  [3] CB11
  [4] CB12
  [5] CB13
  [6] CB14
  [7] CB15
  [8] CB16
  [9] CB17
  [10] CB18
  [11] CB19
  [12] CB2
  [13] CB20
  [14] CB21
  [15] CB22
  [16] CB23
  [17] CB24
  [18] CB25
  [19] CB26
  [20] CB27
  [21] CB28
  [22] CB29
  [23] CB3
  [24] CB30
  [25] CB31
  [26] CB32
  [27] CB33
  [28] CB34
  [29] CB35
  [30] CB4
  [31] CB5
  [32] CB6
  [33] CB7
  [34] CB8
  [35] CB9
  [36] 05D22N1
  [37] CB1.001
  [38] CB10.001
  [39] CB11.001
  [40] CB12.001
  [41] CB13.001
  [42] CB14.001
  [43] CB15.001
  [44] CB16.001
  [45] CB17.001
  [46] CB18.001
  [47] CB19.001
  [48] CB2.001
  [49] CB20.001
  [50] CB21.001
  [51] CB22.001
  [52] CB23.001
  [53] CB24.001
  [54] CB25.001
  [55] CB26.001
  [56] CB27.001
  [57] CB28.001
  [58] CB29.001
  [59] CB3.001
  [60] CB30.001
  [61] CB31.001
  [62] CB32.001
  [63] CB33.001
  [64] CB34.001
  [65] CB35.001
  [66] CB4.001
  [67] CB5.001
  [68] CB6.001
  [69] CB7.001
  [70] CB8.001
  [71] CB9.001
  [72] 05D22N2
  [73] CB1.002
  [74] CB10.002
  [75] CB11.002
  [76] CB12.002
  [77] CB13.002
  [78] CB14.002
  [79] CB15.002
  [80] CB16.002
  [81] CB17.002
  [82] CB18.002
  [83] CB19.002
  [84] CB2.002
  [85] CB20.002
  [86] CB21.002
  [87] CB22.002
  [88] CB23.002
  [89] CB24.002
  [90] CB25.002
  [91] CB26.002
  [92] CB27.002
  [93] CB28.002
  [94] CB29.002
  [95] CB3.002
  [96] CB30.002
  [97] CB31.002
  [98] CB32.002
  [99] CB33.002
  [100] CB34.002
  [101] CB35.002
  [102] CB4.002
  [103] CB5.002
  [104] CB6.002
  [105] CB7.002
  [106] CB8.002
  [107] CB9.002
  [108] 05D22N3
  [109] CB1.003
  [110] CB10.003
  [111] CB11.003
  [112] CB12.003
  [113] CB13.003
  [114] CB14.003
  [115] CB15.003
  [116] CB16.003
  [117] CB17.003
  [118] CB18.003
  [119] CB19.003
  [120] CB2.003
  [121] CB20.003
  [122] CB21.003
  [123] CB22.003
  [124] CB23.003
  [125] CB24.003
  [126] CB25.003
  [127] CB26.003
  [128] CB27.003
  [129] CB28.003
  [130] CB29.003
  [131] CB3.003
  [132] CB30.003
  [133] CB31.003
  [134] CB32.003
  [135] CB33.003
  [136] CB34.003
  [137] CB35.003
  [138] CB4.003
  [139] CB5.003
  [140] CB6.003
  [141] CB7.003
  [142] CB8.003
  [143] CB9.003
  [144] 05D23N3
  [145] CB1.004
  [146] CB10.004
  [147] CB11.004
  [148] CB12.004
  [149] CB13.004
  [150] CB14.004
  [151] CB15.004
  [152] CB16.004
  [153] CB17.004
  [154] CB18.004
  [155] CB19.004
  [156] CB2.004
  [157] CB20.004
  [158] CB21.004
  [159] CB22.004
  [160] CB23.004
  [161] CB24.004
  [162] CB25.004
  [163] CB26.004
  [164] CB27.004
  [165] CB28.004
  [166] CB29.004
  [167] CB3.004
  [168] CB30.004
  [169] CB31.004
  [170] CB32.004
  [171] CB33.004
  [172] CB34.004
  [173] CB35.004
  [174] CB4.004
  [175] CB5.004
  [176] CB6.004
  [177] CB7.004
  [178] CB8.004
  [179] CB9.004
  [180] 05D23N2
  [181] CB1.005
  [182] CB10.005
  [183] CB11.005
  [184] CB12.005
  [185] CB13.005
  [186] CB14.005
  [187] CB15.005
  [188] CB16.005
  [189] CB17.005
  [190] CB18.005
  [191] CB19.005
  [192] CB2.005
  [193] CB20.005
  [194] CB21.005
  [195] CB22.005
  [196] CB23.005
  [197] CB24.005
  [198] CB25.005
  [199] CB26.005
  [200] CB27.005
  [201] CB28.005
  [202] CB29.005
  [203] CB3.005
  [204] CB30.005
  [205] CB31.005
  [206] CB32.005
  [207] CB33.005
  [208] CB34.005
  [209] CB35.005
  [210] CB4.005
  [211] CB5.005
  [212] CB6.005
  [213] CB7.005
  [214] CB8.005
  [215] CB9.005
  [216] 05D23N1
  [217] CB1.006
  [218] CB10.006
  [219] CB11.006
  [220] CB12.006
  [221] CB13.006
  [222] CB14.006
  [223] CB15.006
  [224] CB16.006
  [225] CB17.006
  [226] CB18.006
  [227] CB19.006
  [228] CB2.006
  [229] CB20.006
  [230] CB21.006
  [231] CB22.006
  [232] CB23.006
  [233] CB24.006
  [234] CB25.006
  [235] CB26.006
  [236] CB27.006
  [237] CB28.006
  [238] CB29.006
  [239] CB3.006
  [240] CB30.006
  [241] CB31.006
  [242] CB32.006
  [243] CB33.006
  [244] CB34.006
  [245] CB35.006
  [246] CB4.006
  [247] CB5.006
  [248] CB6.006
  [249] CB7.006
  [250] CB8.006
  [251] CB9.006
  [252] 05D24N3
  [253] CB1.007
  [254] CB10.007
  [255] CB11.007
  [256] CB12.007
  [257] CB13.007
  [258] CB14.007
  [259] CB15.007
  [260] CB16.007
  [261] CB17.007
  [262] CB18.007
  [263] CB19.007
  [264] CB2.007
  [265] CB20.007
  [266] CB21.007
  [267] CB22.007
  [268] CB23.007
  [269] CB24.007
  [270] CB25.007
  [271] CB26.007
  [272] CB27.007
  [273] CB28.007
  [274] CB29.007
  [275] CB3.007
  [276] CB30.007
  [277] CB31.007
  [278] CB32.007
  [279] CB33.007
  [280] CB34.007
  [281] CB35.007
  [282] CB4.007
  [283] CB5.007
  [284] CB6.007
  [285] CB7.007
  [286] CB8.007
  [287] CB9.007
  [288] 05D24N2
  [289] CB1.008
  [290] CB10.008
  [291] CB11.008
  [292] CB12.008
  [293] CB13.008
  [294] CB14.008
  [295] CB15.008
  [296] CB16.008
  [297] CB17.008
  [298] CB18.008
  [299] CB19.008
  [300] CB2.008
  [301] CB20.008
  [302] CB21.008
  [303] CB22.008
  [304] CB23.008
  [305] CB24.008
  [306] CB25.008
  [307] CB26.008
  [308] CB27.008
  [309] CB28.008
  [310] CB29.008
  [311] CB3.008
  [312] CB30.008
  [313] CB31.008
  [314] CB32.008
  [315] CB33.008
  [316] CB34.008
  [317] CB35.008
  [318] CB4.008
  [319] CB5.008
  [320] CB6.008
  [321] CB7.008
  [322] CB8.008
  [323] CB9.008
  [324] 05D24N1
  [325] ESTRUTURA
  [326] ESTRUTURA.001
  [327] ESTRUTURA.002
  [328] ESTRUTURA.003
  [329] ESTRUTURA.004
  [330] ESTRUTURA.005
  [331] ESTRUTURA.006
  [332] ESTRUTURA.007
  [333] ESTRUTURA.008
  [334] ESTRUTURA.009
  [335] ESTRUTURA.010
  [336] ESTRUTURA.011
  [337] ESTRUTURA.012
  [338] ESTRUTURA.013
  [339] ESTRUTURA.014
  [340] ESTRUTURA.015
  [341] ESTRUTURA.016
  [342] ESTRUTURA.017
  [343] ESTRUTURA.018
  [344] ESTRUTURA.019
  [345] ESTRUTURA.020
  [346] ESTRUTURA.021
  [347] ESTRUTURA.022
  [348] ESTRUTURA.023

=== NODES WITH "CB" IN NAME ===
  [1] CB1
  [2] CB10
  [3] CB11
  [4] CB12
  [5] CB13
  [6] CB14
  [7] CB15
  [8] CB16
  [9] CB17
  [10] CB18
  [11] CB19
  [12] CB2
  [13] CB20
  [14] CB21
  [15] CB22
  [16] CB23
  [17] CB24
  [18] CB25
  [19] CB26
  [20] CB27
  [21] CB28
  [22] CB29
  [23] CB3
  [24] CB30
  [25] CB31
  [26] CB32
  [27] CB33
  [28] CB34
  [29] CB35
  [30] CB4
  [31] CB5
  [32] CB6
  [33] CB7
  [34] CB8
  [35] CB9
  [37] CB1.001
  [38] CB10.001
  [39] CB11.001
  [40] CB12.001
  [41] CB13.001
  [42] CB14.001
  [43] CB15.001
  [44] CB16.001
  [45] CB17.001
  [46] CB18.001
  [47] CB19.001
  [48] CB2.001
  [49] CB20.001
  [50] CB21.001
  [51] CB22.001
  [52] CB23.001
  [53] CB24.001
  [54] CB25.001
  [55] CB26.001
  [56] CB27.001
  [57] CB28.001
  [58] CB29.001
  [59] CB3.001
  [60] CB30.001
  [61] CB31.001
  [62] CB32.001
  [63] CB33.001
  [64] CB34.001
  [65] CB35.001
  [66] CB4.001
  [67] CB5.001
  [68] CB6.001
  [69] CB7.001
  [70] CB8.001
  [71] CB9.001
  [73] CB1.002
  [74] CB10.002
  [75] CB11.002
  [76] CB12.002
  [77] CB13.002
  [78] CB14.002
  [79] CB15.002
  [80] CB16.002
  [81] CB17.002
  [82] CB18.002
  [83] CB19.002
  [84] CB2.002
  [85] CB20.002
  [86] CB21.002
  [87] CB22.002
  [88] CB23.002
  [89] CB24.002
  [90] CB25.002
  [91] CB26.002
  [92] CB27.002
  [93] CB28.002
  [94] CB29.002
  [95] CB3.002
  [96] CB30.002
  [97] CB31.002
  [98] CB32.002
  [99] CB33.002
  [100] CB34.002
  [101] CB35.002
  [102] CB4.002
  [103] CB5.002
  [104] CB6.002
  [105] CB7.002
  [106] CB8.002
  [107] CB9.002
  [109] CB1.003
  [110] CB10.003
  [111] CB11.003
  [112] CB12.003
  [113] CB13.003
  [114] CB14.003
  [115] CB15.003
  [116] CB16.003
  [117] CB17.003
  [118] CB18.003
  [119] CB19.003
  [120] CB2.003
  [121] CB20.003
  [122] CB21.003
  [123] CB22.003
  [124] CB23.003
  [125] CB24.003
  [126] CB25.003
  [127] CB26.003
  [128] CB27.003
  [129] CB28.003
  [130] CB29.003
  [131] CB3.003
  [132] CB30.003
  [133] CB31.003
  [134] CB32.003
  [135] CB33.003
  [136] CB34.003
  [137] CB35.003
  [138] CB4.003
  [139] CB5.003
  [140] CB6.003
  [141] CB7.003
  [142] CB8.003
  [143] CB9.003
  [145] CB1.004
  [146] CB10.004
  [147] CB11.004
  [148] CB12.004
  [149] CB13.004
  [150] CB14.004
  [151] CB15.004
  [152] CB16.004
  [153] CB17.004
  [154] CB18.004
  [155] CB19.004
  [156] CB2.004
  [157] CB20.004
  [158] CB21.004
  [159] CB22.004
  [160] CB23.004
  [161] CB24.004
  [162] CB25.004
  [163] CB26.004
  [164] CB27.004
  [165] CB28.004
  [166] CB29.004
  [167] CB3.004
  [168] CB30.004
  [169] CB31.004
  [170] CB32.004
  [171] CB33.004
  [172] CB34.004
  [173] CB35.004
  [174] CB4.004
  [175] CB5.004
  [176] CB6.004
  [177] CB7.004
  [178] CB8.004
  [179] CB9.004
  [181] CB1.005
  [182] CB10.005
  [183] CB11.005
  [184] CB12.005
  [185] CB13.005
  [186] CB14.005
  [187] CB15.005
  [188] CB16.005
  [189] CB17.005
  [190] CB18.005
  [191] CB19.005
  [192] CB2.005
  [193] CB20.005
  [194] CB21.005
  [195] CB22.005
  [196] CB23.005
  [197] CB24.005
  [198] CB25.005
  [199] CB26.005
  [200] CB27.005
  [201] CB28.005
  [202] CB29.005
  [203] CB3.005
  [204] CB30.005
  [205] CB31.005
  [206] CB32.005
